Medium 75 C,0030,75,2,24,2,1,Slow down to Level 1 for 2 minute.,120
Medium 75 C,0030,75,2,25,2,2,Speed up to Level 2 for 2 minute.,120
Medium 75 C,0030,75,2,26,3,1,Slow down to Level 1 for 3 minute.,180
Medium 75 C,0030,75,2,27,1,3,Speed up to Level 3 for 1 minute.,60
Medium 75 C,0030,75,2,28,4,1,Slow down to Level 1 for 4 minute.,240
Medium 75 C,0030,75,2,29,1,4,Speed up to Level 4 for 1 minute.,60
Medium 75 C,0030,75,2,30,1,2,Slow down to Level 2 for 1 minute.,60
Medium 75 C,0030,75,2,31,4,1,Slow down to Level 1 for 4 minute.,240
Medium 75 C,0030,75,2,32,2,3,Speed up to Level 3 for 2 minute.,120
Medium 75 C,0030,75,2,33,2,1,Slow down to Level 1 for 2 minute.,120
Medium 75 C,0030,75,2,34,1,2,Speed up to Level 2 for 1 minute.,60
Medium 75 C,0030,75,2,35,1,1,Slow down to Level 1 for 1 minute.,60
Medium 75 C,0030,75,2,36,7,0,Good Job. Cool down now for 7 minutes,420
Hard 30 A,0031,30,3,1,5,0,Warm up slowly for five minutes. Nice and easy. Not even your Easy Run pace.,300
Hard 30 A,0031,30,3,2,2,2,Speed up to Level 3 for 2 minute.,120
Hard 30 A,0031,30,3,3,1,3,Slow down to Level 1 for 1 minute.,60
Hard 30 A,0031,30,3,4,3,1,Speed up to Level 3 for 3 minute.,180
Hard 30 A,0031,30,3,5,1,3,Slow down to Level 1 for 1 minute.,60
Hard 30 A,0031,30,3,6,2,1,Speed up to Level 2 for 2 minute.,120
Hard 30 A,0031,30,3,7,1,2,Slow down to Level 1 for 1 minute.,60
Hard 30 A,0031,30,3,8,2,1,Speed up to Level 4 for 2 minute.,120
Hard 30 A,0031,30,3,9,1,4,Slow down to Level 1 for 1 minute.,60
Hard 30 A,0031,30,3,10,3,1,Speed up to Level 2 for 3 minute.,180
Hard 30 A,0031,30,3,11,1,2,Speed up to Level 3 for 1 minute.,60
Hard 30 A,0031,30,3,12,1,3,Slow down to Level 1 for 1 minute.,60
Hard 30 A,0031,30,3,13,1,1,Speed up to Level 3 for 1 minute.,60
Hard 30 A,0031,30,3,14,1,3,Slow down to Level 0 for 1 minute.,60
Hard 30 A,0031,30,3,15,5,0,Good Job. Cool down now for 5 minutes,300
